Date,Open,High,Low,Close,Adj Close,Volume
2017-01-03,35.669998,35.689999,34.910000,35.189999,31.253160,7296300
2017-01-04,35.340000,35.779999,35.259998,35.490002,31.519600,6651800
2017-01-05,35.500000,35.650002,35.259998,35.500000,31.528479,5148900
2017-01-06,35.389999,36.209999,35.320000,36.080002,32.043587,6322900
2017-01-09,36.090000,36.169998,35.250000,35.270000,31.324205,4680800
2017-01-10,35.419998,35.490002,35.009998,35.060001,31.137707,5340500
2017-01-11,35.200001,35.459999,35.119999,35.389999,31.430790,7248200
2017-01-12,35.419998,35.490002,35.220001,35.439999,31.475189,3591700
2017-01-13,35.389999,35.639999,35.240002,35.439999,31.475189,5052900
2017-01-17,35.549999,36.049999,35.520000,35.880001,31.865967,3931700
2017-01-18,35.799999,35.990002,35.599998,35.709999,31.714993,3016300
2017-01-19,35.610001,36.049999,35.419998,35.740002,31.741634,5024600
2017-01-20,35.779999,35.889999,35.549999,35.799999,31.794914,5318100
2017-01-23,35.849998,35.880001,35.240002,35.299999,31.350849,3636900
2017-01-24,35.270000,35.410000,35.099998,35.130001,31.199877,5209100
2017-01-25,35.340000,35.450001,35.180000,35.349998,31.395254,3905900
2017-01-26,35.400002,35.669998,35.150002,35.290001,31.341970,4521800
2017-01-27,35.439999,35.529999,35.020000,35.080002,31.155470,3247200
2017-01-30,35.139999,35.150002,34.799999,35.040001,31.119942,6187300
2017-01-31,35.040001,35.880001,34.990002,35.880001,31.865967,8093700
2017-02-01,35.660000,35.810001,35.040001,35.450001,31.484072,6460700
2017-02-02,35.439999,35.900002,35.360001,35.820000,31.812675,3924700
2017-02-03,35.779999,35.910000,35.660000,35.779999,31.777153,4284500
2017-02-06,35.889999,36.000000,35.660000,35.810001,31.803799,4029900
2017-02-07,35.840000,36.070000,35.759998,36.009998,31.981421,3843900
2017-02-08,35.250000,36.299999,34.970001,35.230000,31.288677,9603300
2017-02-09,35.230000,35.230000,34.470001,34.849998,30.951197,7608800
2017-02-10,34.750000,35.070000,34.700001,35.020000,31.102177,7374100
